,Oferta od,Kategoria,Pokaż oferty z numerem VIN,Ma numer rejestracyjny,Marka pojazdu,Model pojazdu,Generacja,Rok produkcji,Przebieg,Pojemność skokowa,Rodzaj paliwa,Moc,Skrzynia biegów,Napęd,Typ nadwozia,Liczba drzwi,Liczba miejsc,Kolor,Rodzaj koloru,Kraj pochodzenia,Numer rejestracyjny pojazdu,Zarejestrowany w Polsce,Stan,price,currency,Rok,Przebieg_add,Paliwo,Typ_nadwozia_add,Wersja,VIN,Spalanie W Mieście,VAT marża,Data pierwszej rejestracji w historii pojazdu,Spalanie Poza Miastem,Emisja CO2,Bezwypadkowy,Uszkodzony,Serwisowany w ASO,Kierownica po prawej (Anglik),Filtr cząstek stałych,Pierwszy właściciel (od nowości),Spalanie W Cyklu Mieszanym,Możliwość finansowania,Faktura VAT,Zarejestrowany jako zabytek,Tuning,Leasing,Gwarancja dealerska (w cenie),lub do (przebieg km)
0,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2010,165 000 km,1 998 cm3,Benzyna,210 KM,Manualna,Na przednie koła,Sedan,4,5,Czarny,Metalik,Stany Zjednoczone,SK670PW,Tak,Używane,31250,PLN,2010,165 000 km,Benzyna,Sedan,,,,,,,,,,,,,,,,,,,,,
1,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2004,293 610 km,1 796 cm3,Benzyna+LPG,122 KM,Manualna,,Sedan,4,,Czarny,,,,,Używane,6900,PLN,2004,293 610 km,Benzyna+LPG,Sedan,1.8i Arc,YS3FB45B141061629,10 l/100km,Tak,,,,,,,,,,,,,,,,,
2,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9000,,1990,339 000 km,2 290 cm3,Benzyna,200 KM,Manualna,Na przednie koła,Coupe,5,5,Niebieski,,Niemcy,DKL 68439,Tak,Używane,8999,PLN,1990,339 000 km,Benzyna,Coupe,2.3-16 TCS Turbo,,,,18/10/1990,,,,,,,,,,,,,,,,
3,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-5,,2005,202 000 km,2 290 cm3,Benzyna,185 KM,Manualna,,Kombi,5,5,Szary,,Szwecja,XAO163,,Używane,5600,PLN,2005,202 000 km,Benzyna,Kombi,Kombi 2.3T Vector Sport,,13 l/100km,,15/02/2006,,,,,,,,,,,,,,,,
4,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2007,348 000 km,1 998 cm3,Benzyna+LPG,175 KM,Automatyczna,Na przednie koła,Sedan,4,5,Czarny,,Szwecja,,Tak,Używane,10000,PLN,2007,348 000 km,Benzyna+LPG,Sedan,2.0T Vector,,"12,90 l/100km",,,6.7 l/100km,216 g/km,,,,,,,,,,,,,,
5,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2003,304 000 km,2 171 cm3,Diesel,125 KM,Manualna,Na przednie koła,Sedan,5,5,Czarny,,Szwajcaria,WR949ET,Tak,Używane,4999,PLN,2003,304 000 km,Diesel,Sedan,S 2.2 TiD,,8 l/100km,,11/04/2003,5.0 l/100km,164 g/km,Tak,,,,,,,,,,,,,
6,Osoby prywatnej,Osobowe,Tak,,Saab,9-5,,2006,150 000 km,1 910 cm3,Diesel,150 KM,Manualna,,Sedan,5,5,Granatowy,Metalik,,,Tak,Używane,3800,PLN,2006,150 000 km,Diesel,Sedan,,,,,,,,,Tak,,,,,,,,,,,,
7,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-5,,2007,217 000 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Kombi,5,5,Szary,Metalik,,ZAREJESTORWANY W PL,Tak,Używane,13500,PLN,2007,217 000 km,Diesel,Kombi,Kombi 1.9 TiDPF Linear,,9 l/100km,Tak,20/08/2007,,184 g/km,Tak,,,,,,,,,,,,,
8,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2008,170 000 km,1 998 cm3,Benzyna,210 KM,Automatyczna,Na przednie koła,Kabriolet,2,4,Srebrny,Metalik,Stany Zjednoczone,WD9540K,Tak,Używane,45999,PLN,2008,170 000 km,Benzyna,Kabriolet,2.0T Cabrio Aero,,"13,40 l/100km",,01/01/2008,6.9 l/100km,214 g/km,,,,,,,,,,,,,,
9,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2010,258 722 km,1 910 cm3,Diesel,120 KM,Manualna,Na przednie koła,Sedan,4,5,Biały,Metalik,Holandia,LPU94651,Tak,Używane,24700,PLN,2010,258 722 km,Diesel,Sedan,,,,,24/06/2010,,,,,,,,,,,,,,,,
